# Report for collapsed table: output/functional_table.tsv
# Collapsed table generated on: 2019.11.24 14:08:01
# Original table: otu_table.tsv
# Details:
#  Original classical table contained 30755 rows and 20 columns
#  After filtering rows & columns based on indices, obtained a table containing 30755 rows & 18 columns
#  After (potentially) filtering out records based on name, obtained a table comprising 30755 records & 18 data entries per record
# Used command:
#   dependencies/collapse_table.py -i otu_table.tsv -o output/functional_table.tsv -g dependencies/FAPROTAX.txt -c '#' -d taxonomy --omit_columns 0 --column_names_are_in last_comment_line -r output/report.txt -n columns_after_collapsing -v -f
#
# Summary of group assignments:
#   methanotrophy: 182 records
#   acetoclastic_methanogenesis: 182 records
#   methanogenesis_by_disproportionation_of_methyl_groups: 91 records
#   methanogenesis_using_formate: 1 records
#   methanogenesis_by_CO2_reduction_with_H2: 442 records
#   methanogenesis_by_reduction_of_methyl_compounds_with_H2: 57 records
#   hydrogenotrophic_methanogenesis: 501 records
#   methanogenesis: 713 records
#   methanol_oxidation: 61 records
#   methylotrophy: 243 records
#   aerobic_ammonia_oxidation: 259 records
#   aerobic_nitrite_oxidation: 155 records
#   nitrification: 414 records
#   sulfate_respiration: 163 records
#   sulfur_respiration: 26 records
#   dark_sulfite_oxidation: 1 records
#   sulfite_respiration: 13 records
#   thiosulfate_respiration: 17 records
#   respiration_of_sulfur_compounds: 194 records
#   arsenate_detoxification: 0 records
#   arsenate_respiration: 2 records
#   dissimilatory_arsenate_reduction: 2 records
#   arsenite_oxidation_detoxification: 2 records
#   arsenite_oxidation_energy_yielding: 0 records
#   dissimilatory_arsenite_oxidation: 2 records
#   anammox: 0 records
#   nitrate_denitrification: 74 records
#   nitrite_denitrification: 74 records
#   nitrous_oxide_denitrification: 74 records
#   denitrification: 75 records
#   chitinolysis: 14 records
#   knallgas_bacteria: 2 records
#   dark_hydrogen_oxidation: 540 records
#   nitrogen_fixation: 387 records
#   nitrate_ammonification: 17 records
#   nitrite_ammonification: 19 records
#   nitrite_respiration: 99 records
#   cellulolysis: 143 records
#   xylanolysis: 61 records
#   dark_sulfide_oxidation: 34 records
#   dark_sulfur_oxidation: 1 records
#   dark_thiosulfate_oxidation: 2 records
#   dark_oxidation_of_sulfur_compounds: 42 records
#   manganese_oxidation: 260 records
#   manganese_respiration: 4 records
#   ligninolysis: 15 records
#   fermentation: 3965 records
#   aerobic_chemoheterotrophy: 2754 records
#   invertebrate_parasites: 14 records
#   human_pathogens_septicemia: 1 records
#   human_pathogens_pneumonia: 264 records
#   human_pathogens_nosocomia: 2 records
#   human_pathogens_meningitis: 0 records
#   human_pathogens_gastroenteritis: 2 records
#   human_pathogens_diarrhea: 2 records
#   human_pathogens_all: 358 records
#   fish_parasites: 0 records
#   human_gut: 210 records
#   mammal_gut: 221 records
#   animal_parasites_or_symbionts: 1512 records
#   plant_pathogen: 28 records
#   oil_bioremediation: 0 records
#   aromatic_hydrocarbon_degradation: 29 records
#   aromatic_compound_degradation: 153 records
#   aliphatic_non_methane_hydrocarbon_degradation: 33 records
#   hydrocarbon_degradation: 215 records
#   dark_iron_oxidation: 62 records
#   iron_respiration: 98 records
#   nitrate_respiration: 215 records
#   nitrate_reduction: 551 records
#   nitrogen_respiration: 218 records
#   fumarate_respiration: 10 records
#   intracellular_parasites: 65 records
#   chlorate_reducers: 14 records
#   predatory_or_exoparasitic: 109 records
#   chloroplasts: 0 records
#   cyanobacteria: 55 records
#   anoxygenic_photoautotrophy_H2_oxidizing: 11 records
#   anoxygenic_photoautotrophy_S_oxidizing: 68 records
#   anoxygenic_photoautotrophy_Fe_oxidizing: 8 records
#   anoxygenic_photoautotrophy: 75 records
#   oxygenic_photoautotrophy: 55 records
#   photoautotrophy: 130 records
#   aerobic_anoxygenic_phototrophy: 10 records
#   photoheterotrophy: 192 records
#   phototrophy: 257 records
#   plastic_degradation: 3 records
#   ureolysis: 184 records
#   reductive_acetogenesis: 80 records
#   chemoheterotrophy: 7186 records
#
# Loaded 90 groups comprising 8236 members (4983 unique members)
# Established 25079 assignments of records to groups
# 9885 out of 30755 records (32.1411 %) were assigned to at least one group
# 20870 out of 30755 records (67.8589 %) could not be assigned to any group (leftovers)
# 83 groups were represented (i.e. associated with at least one record)
# Detailed group assignments are listed below

# methanotrophy (182 records):
    D_0__Bacteria; D_1__Actinobacteria; D_2__MB-A2-108; D_3__uncultured Methylocystaceae bacterium; D_4__uncultured Methylocystaceae bacterium; D_5__uncultured Methylocystaceae bacterium; D_6__uncultured Methylocystaceae bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Corynebacteriales; D_4__Nocardiaceae; D_5__Rhodococcus; D_6__Rhodococcus sp. FXY44
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Corynebacteriales; D_4__Nocardiaceae; D_5__Rhodococcus; D_6__Rhodococcus sp. I_48-J6PC12A
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Corynebacteriales; D_4__Nocardiaceae; D_5__Rhodococcus; D_6__Rhodococcus sp. IFO16253
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Corynebacteriales; D_4__Nocardiaceae; D_5__Rhodococcus; D_6__Rhodococcus sp. MN18
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Corynebacteriales; D_4__Nocardiaceae; D_5__Rhodococcus; D_6__Rhodococcus sp. P200
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Corynebacteriales; D_4__Nocardiaceae; D_5__Rhodococcus; D_6__Rhodococcus sp. WMMB 719
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Corynebacteriales; D_4__Nocardiaceae; D_5__Rhodococcus; D_6__uncultured actinobacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Corynebacteriales; D_4__Nocardiaceae; D_5__Rhodococcus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Corynebacteriales; D_4__Nocardiaceae; D_5__Rhodococcus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Corynebacteriales; D_4__Nocardiaceae; D_5__Rhodococcus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Corynebacteriales; D_4__Nocardiaceae; D_5__Rhodococcus; D_6__uncultured Rhodococcus sp.
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Corynebacteriales; D_4__Nocardiaceae; D_5__Rhodococcus; D_6__unidentified
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Corynebacteriales; D_4__Tsukamurellaceae; D_5__Tsukamurella; D_6__Tsukamurella sp. PAO-44
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured Actinoallomurus sp.
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured Actinoallomurus sp.
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured actinobacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured forest soil bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured soil bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured soil bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured soil bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured Thermomonosporaceae bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Acidothermaceae; D_5__Acidothermus; D_6__uncultured Thermomonosporaceae bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Cryptosporangiaceae; D_5__Cryptosporangium; D_6__Cryptosporangium aurantiacum
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Cryptosporangiaceae; D_5__Cryptosporangium; D_6__Cryptosporangium japonicum
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Cryptosporangiaceae; D_5__Cryptosporangium; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Cryptosporangiaceae; D_5__Fodinicola; D_6__Fodinicola feengrottensis
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Cryptosporangiaceae; D_5__Fodinicola; D_6__Fodinicola sp. HKI 0511
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Cryptosporangiaceae; D_5__Fodinicola; D_6__uncultured actinobacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Cryptosporangiaceae; D_5__Fodinicola; D_6__uncultured Actinomycetales bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Cryptosporangiaceae; D_5__Fodinicola; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Cryptosporangiaceae; D_5__Fodinicola; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Cryptosporangiaceae; D_5__Fodinicola; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Cryptosporangiaceae; D_5__Fodinicola; D_6__uncultured Frankineae bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Blastococcus sp. EGI 80177; D_6__Blastococcus sp. EGI 80177
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Blastococcus; D_6__Blastococcus aggregatus
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Blastococcus; D_6__Blastococcus saxobsidens
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Blastococcus; D_6__Blastococcus saxobsidens
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Blastococcus; D_6__Blastococcus saxobsidens DD2
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Blastococcus; D_6__Blastococcus sp. GB5
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Blastococcus; D_6__Blastococcus sp. MD62
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Blastococcus; D_6__Blastococcus sp. MDT1-87
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Blastococcus; D_6__Geodermatophilus
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Blastococcus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Blastococcus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Blastococcus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Blastococcus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Blastococcus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Blastococcus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Blastococcus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Blastococcus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Modestobacter; D_6__Geodermatophilus
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Modestobacter; D_6__Modestobacter multiseptatus
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Modestobacter; D_6__Modestobacter sp. R-36506
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Modestobacter; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Modestobacter; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Modestobacter; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Modestobacter; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Geodermatophilaceae; D_5__Modestobacter; D_6__uncultured Blastococcus sp.
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__actinobacterium R-36375
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__Antarctic bacterium 3C6
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__bacterium KR 1979/121_50
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__Frankineae bacterium MI-1.2 V7
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__Humicoccus sp. 1153-i1wt
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__Humicoccus sp. KCTC 19426
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__Nakamurella flavida
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__Nakamurella multipartita DSM 44233
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__Nakamurella sp. I10A-02501
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured actinobacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured actinobacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured actinobacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured Blastococcus sp.
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured Nakamurellaceae bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured Nakamurellaceae bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Nakamurellaceae; D_5__Nakamurella; D_6__uncultured Nakamurellaceae bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Sporichthyaceae; D_5__Sporichthya; D_6__Sporichthya polymorpha
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Sporichthyaceae; D_5__Sporichthya; D_6__uncultured actinomycete
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Sporichthyaceae; D_5__Sporichthya; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Sporichthyaceae; D_5__Sporichthya; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Sporichthyaceae; D_5__Sporichthya; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Sporichthyaceae; D_5__Sporichthya; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Sporichthyaceae; D_5__Sporichthya; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Sporichthyaceae; D_5__Sporichthya; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Frankiales; D_4__Sporichthyaceae; D_5__uncultured; D_6__uncultured Sporichthya sp.
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Kineosporiales; D_4__Kineosporiaceae; D_5__Kineococcus; D_6__Kineococcus glutinatus
    D_0__Bacteria; D_1__Actinobacteria; D_2__Actinobacteria; D_3__Kineosporiales; D_4__Kineosporiaceae; D_5__Kineococcus; D_6__Kineococcus sp. VN06A0158
